⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\User\Documents\Whiskora\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
 GET /th/pet-knowledge 200 in 947ms (compile: 147ms, proxy.ts: 14ms, render: 786ms)
 GET /th 200 in 696ms (compile: 138ms, proxy.ts: 12ms, render: 546ms)
 GET /th/pet-knowledge 200 in 825ms (compile: 128ms, proxy.ts: 14ms, render: 683ms)
 GET /th 200 in 702ms (compile: 148ms, proxy.ts: 13ms, render: 541ms)
 GET /th/pet-knowledge 200 in 925ms (compile: 129ms, proxy.ts: 14ms, render: 783ms)
 GET /th 200 in 720ms (compile: 42ms, proxy.ts: 87ms, render: 591ms)
 GET /th/pet-knowledge 200 in 999ms (compile: 109ms, proxy.ts: 13ms, render: 877ms)
 GET /th 200 in 747ms (compile: 138ms, proxy.ts: 16ms, render: 593ms)
 GET /th/pet-knowledge 200 in 972ms (compile: 61ms, proxy.ts: 15ms, render: 895ms)
 GET /th 200 in 738ms (compile: 158ms, proxy.ts: 11ms, render: 569ms)
 GET /th/pet-knowledge 200 in 954ms (compile: 79ms, proxy.ts: 12ms, render: 863ms)
 GET /th 200 in 708ms (compile: 124ms, proxy.ts: 10ms, render: 574ms)
 GET /th/pet-knowledge 200 in 1006ms (compile: 61ms, proxy.ts: 90ms, render: 856ms)
 GET /th 200 in 709ms (compile: 134ms, proxy.ts: 15ms, render: 560ms)
 GET /th/pet-knowledge 200 in 961ms (compile: 57ms, proxy.ts: 18ms, render: 887ms)
 GET /th 200 in 723ms (compile: 128ms, proxy.ts: 13ms, render: 582ms)
 GET /th/pet-knowledge 200 in 935ms (compile: 54ms, proxy.ts: 29ms, render: 852ms)
 GET /th 200 in 712ms (compile: 148ms, proxy.ts: 15ms, render: 549ms)
 GET /th/pet-knowledge 200 in 933ms (compile: 69ms, proxy.ts: 14ms, render: 850ms)
 GET /th 200 in 734ms (compile: 135ms, proxy.ts: 13ms, render: 586ms)
 GET /th/pet-knowledge 200 in 971ms (compile: 68ms, proxy.ts: 12ms, render: 891ms)
 GET /th 200 in 720ms (compile: 121ms, proxy.ts: 11ms, render: 588ms)
 GET /th/pet-knowledge 200 in 947ms (compile: 60ms, proxy.ts: 13ms, render: 873ms)
 GET /th 200 in 743ms (compile: 130ms, proxy.ts: 11ms, render: 603ms)
 GET /th/pet-knowledge 200 in 944ms (compile: 51ms, proxy.ts: 15ms, render: 878ms)
 GET /th 200 in 825ms (compile: 157ms, proxy.ts: 17ms, render: 651ms)
 GET /th/pet-knowledge 200 in 945ms (compile: 74ms, proxy.ts: 23ms, render: 849ms)
 GET /th 200 in 679ms (compile: 121ms, proxy.ts: 12ms, render: 546ms)
 GET /th/pet-knowledge 200 in 927ms (compile: 53ms, proxy.ts: 36ms, render: 838ms)
 GET /th 200 in 699ms (compile: 121ms, proxy.ts: 14ms, render: 564ms)
 GET /th/pet-knowledge 200 in 900ms (compile: 50ms, proxy.ts: 16ms, render: 834ms)
 GET /th 200 in 703ms (compile: 142ms, proxy.ts: 12ms, render: 549ms)
 GET /th/pet-knowledge 200 in 940ms (compile: 70ms, proxy.ts: 15ms, render: 855ms)
 GET /th 200 in 721ms (compile: 132ms, proxy.ts: 12ms, render: 577ms)
 GET /th/pet-knowledge 200 in 928ms (compile: 52ms, proxy.ts: 14ms, render: 862ms)
 GET /th 200 in 727ms (compile: 122ms, proxy.ts: 14ms, render: 591ms)
 GET /th/pet-knowledge 200 in 928ms (compile: 60ms, proxy.ts: 13ms, render: 855ms)
 GET /th 200 in 723ms (compile: 146ms, proxy.ts: 16ms, render: 561ms)
 GET /th/pet-knowledge 200 in 961ms (compile: 59ms, proxy.ts: 19ms, render: 884ms)
 GET /th 200 in 699ms (compile: 118ms, proxy.ts: 12ms, render: 569ms)
 GET /th/pet-knowledge 200 in 910ms (compile: 43ms, proxy.ts: 32ms, render: 835ms)
 GET /th 200 in 702ms (compile: 143ms, proxy.ts: 12ms, render: 547ms)
 GET /th/pet-knowledge 200 in 913ms (compile: 69ms, proxy.ts: 15ms, render: 830ms)
 GET /th 200 in 693ms (compile: 152ms, proxy.ts: 13ms, render: 528ms)
 GET /th/pet-knowledge 200 in 916ms (compile: 67ms, proxy.ts: 16ms, render: 833ms)
 GET /th 200 in 681ms (compile: 116ms, proxy.ts: 7ms, render: 558ms)
 GET /th/pet-knowledge 200 in 907ms (compile: 55ms, proxy.ts: 10ms, render: 842ms)
 GET /th 200 in 729ms (compile: 114ms, proxy.ts: 16ms, render: 600ms)
 GET /th/pet-knowledge 200 in 968ms (compile: 45ms, proxy.ts: 17ms, render: 906ms)
 GET /th 200 in 751ms (compile: 119ms, proxy.ts: 14ms, render: 618ms)
 GET /th/pet-knowledge 200 in 983ms (compile: 50ms, proxy.ts: 16ms, render: 916ms)
 GET /th 200 in 754ms (compile: 124ms, proxy.ts: 14ms, render: 617ms)
 GET /th/pet-knowledge 200 in 964ms (compile: 51ms, proxy.ts: 16ms, render: 897ms)
 GET /th 200 in 746ms (compile: 164ms, proxy.ts: 20ms, render: 562ms)
 GET /th/pet-knowledge 200 in 969ms (compile: 83ms, proxy.ts: 38ms, render: 848ms)
 GET /th 200 in 695ms (compile: 141ms, proxy.ts: 14ms, render: 540ms)
 GET /th/pet-knowledge 200 in 954ms (compile: 69ms, proxy.ts: 13ms, render: 872ms)
 GET /th 200 in 741ms (compile: 131ms, proxy.ts: 9ms, render: 602ms)
 GET /th/pet-knowledge 200 in 975ms (compile: 61ms, proxy.ts: 12ms, render: 902ms)
 GET /th 200 in 764ms (compile: 117ms, proxy.ts: 12ms, render: 635ms)
 GET /th/pet-knowledge 200 in 1006ms (compile: 52ms, proxy.ts: 15ms, render: 939ms)
 GET /th 200 in 811ms (compile: 145ms, proxy.ts: 15ms, render: 651ms)
 GET /th/pet-knowledge 200 in 1038ms (compile: 65ms, proxy.ts: 13ms, render: 959ms)
 GET /th 200 in 780ms (compile: 167ms, proxy.ts: 14ms, render: 598ms)
 GET /th/pet-knowledge 200 in 1013ms (compile: 77ms, proxy.ts: 13ms, render: 924ms)
 GET /th 200 in 768ms (compile: 140ms, proxy.ts: 15ms, render: 613ms)
 GET /th/pet-knowledge 200 in 997ms (compile: 52ms, proxy.ts: 17ms, render: 928ms)
 GET /th 200 in 751ms (compile: 147ms, proxy.ts: 14ms, render: 590ms)
 GET /th/pet-knowledge 200 in 1025ms (compile: 70ms, proxy.ts: 14ms, render: 941ms)
 GET /th 200 in 801ms (compile: 134ms, proxy.ts: 15ms, render: 652ms)
 GET /th/pet-knowledge 200 in 1023ms (compile: 49ms, proxy.ts: 13ms, render: 962ms)
 GET /th 200 in 825ms (compile: 143ms, proxy.ts: 17ms, render: 665ms)
 GET /th/pet-knowledge 200 in 1091ms (compile: 65ms, proxy.ts: 16ms, render: 1010ms)
 GET /th 200 in 852ms (compile: 143ms, proxy.ts: 16ms, render: 693ms)
 GET /th/pet-knowledge 200 in 1083ms (compile: 56ms, proxy.ts: 17ms, render: 1010ms)
 GET /th 200 in 834ms (compile: 183ms, proxy.ts: 14ms, render: 637ms)
 GET /th/pet-knowledge 200 in 1057ms (compile: 92ms, proxy.ts: 14ms, render: 951ms)
 GET /th 200 in 799ms (compile: 100ms, proxy.ts: 15ms, render: 684ms)
 GET /th/pet-knowledge 200 in 1013ms (compile: 197ms, proxy.ts: 15ms, render: 801ms)
 GET /th 200 in 732ms (compile: 51ms, proxy.ts: 15ms, render: 667ms)
 GET /th 200 in 743ms (compile: 60ms, proxy.ts: 9ms, render: 673ms)
 GET /th/pet-knowledge 200 in 977ms (compile: 139ms, proxy.ts: 14ms, render: 824ms)
 GET /th/pet-knowledge 200 in 924ms (compile: 120ms, proxy.ts: 12ms, render: 791ms)
 GET /th 200 in 716ms (compile: 63ms, proxy.ts: 14ms, render: 638ms)
 GET /th 200 in 731ms (compile: 44ms, proxy.ts: 14ms, render: 673ms)
 GET /th/pet-knowledge 200 in 963ms (compile: 132ms, proxy.ts: 14ms, render: 817ms)
 GET /th 200 in 723ms (compile: 58ms, proxy.ts: 13ms, render: 652ms)
 GET /th/pet-knowledge 200 in 972ms (compile: 118ms, proxy.ts: 14ms, render: 840ms)
 GET /th/pet-knowledge 200 in 981ms (compile: 115ms, proxy.ts: 15ms, render: 850ms)
 GET /th 200 in 792ms (compile: 65ms, proxy.ts: 11ms, render: 715ms)
 GET /th 200 in 804ms (compile: 58ms, proxy.ts: 10ms, render: 736ms)
 GET /th/pet-knowledge 200 in 1052ms (compile: 139ms, proxy.ts: 10ms, render: 903ms)
 GET /th 200 in 866ms (compile: 64ms, proxy.ts: 17ms, render: 784ms)
 GET /th/pet-knowledge 200 in 1082ms (compile: 115ms, proxy.ts: 9ms, render: 957ms)
 GET /th 200 in 829ms (compile: 68ms, proxy.ts: 19ms, render: 742ms)
 GET /th/pet-knowledge 200 in 1089ms (compile: 145ms, proxy.ts: 16ms, render: 929ms)
 GET /th/pet-knowledge 200 in 1102ms (compile: 143ms, proxy.ts: 15ms, render: 943ms)
 GET /th 200 in 867ms (compile: 96ms, proxy.ts: 18ms, render: 753ms)
 GET /th 200 in 831ms (compile: 43ms, proxy.ts: 11ms, render: 777ms)
 GET /th/pet-knowledge 200 in 1137ms (compile: 181ms, proxy.ts: 16ms, render: 941ms)
 GET /th 200 in 870ms (compile: 71ms, proxy.ts: 14ms, render: 786ms)
 GET /th/pet-knowledge 200 in 1095ms (compile: 127ms, proxy.ts: 12ms, render: 955ms)
 GET /th 200 in 864ms (compile: 76ms, proxy.ts: 13ms, render: 775ms)
 GET /th/pet-knowledge 200 in 1124ms (compile: 166ms, proxy.ts: 14ms, render: 944ms)
 GET /th/pet-knowledge 200 in 1101ms (compile: 175ms, proxy.ts: 8ms, render: 917ms)
 GET /th 200 in 822ms (compile: 63ms, proxy.ts: 16ms, render: 744ms)
 GET /th 200 in 783ms (compile: 61ms, proxy.ts: 17ms, render: 706ms)
 GET /th/pet-knowledge 200 in 1054ms (compile: 149ms, proxy.ts: 18ms, render: 888ms)
 GET /th 200 in 754ms (compile: 53ms, proxy.ts: 15ms, render: 686ms)
 GET /th/pet-knowledge 200 in 1011ms (compile: 137ms, proxy.ts: 17ms, render: 857ms)
 GET /th 200 in 723ms (compile: 49ms, proxy.ts: 15ms, render: 659ms)
 GET /th/pet-knowledge 200 in 971ms (compile: 113ms, proxy.ts: 17ms, render: 840ms)
 GET /th 200 in 784ms (compile: 76ms, proxy.ts: 15ms, render: 694ms)
 GET /th/pet-knowledge 200 in 1006ms (compile: 122ms, proxy.ts: 17ms, render: 866ms)
 GET /th 200 in 797ms (compile: 58ms, proxy.ts: 13ms, render: 726ms)
 GET /th/pet-knowledge 200 in 1028ms (compile: 136ms, proxy.ts: 14ms, render: 879ms)
 GET /th 200 in 816ms (compile: 44ms, proxy.ts: 11ms, render: 762ms)
 GET /th/pet-knowledge 200 in 1046ms (compile: 130ms, proxy.ts: 13ms, render: 903ms)
 GET /th/pet-knowledge 200 in 1043ms (compile: 98ms, proxy.ts: 5ms, render: 940ms)
 GET /th 200 in 868ms (compile: 99ms, proxy.ts: 58ms, render: 711ms)
 GET /th/pet-knowledge 200 in 1065ms (compile: 145ms, proxy.ts: 74ms, render: 847ms)
 GET /th 200 in 780ms (compile: 58ms, proxy.ts: 25ms, render: 698ms)
 GET /th 200 in 723ms (compile: 56ms, proxy.ts: 11ms, render: 655ms)
 GET /th/pet-knowledge 200 in 973ms (compile: 144ms, proxy.ts: 16ms, render: 813ms)
 GET /th 200 in 699ms (compile: 62ms, proxy.ts: 13ms, render: 623ms)
 GET /th/pet-knowledge 200 in 939ms (compile: 151ms, proxy.ts: 13ms, render: 776ms)
 GET /th/pet-knowledge 200 in 899ms (compile: 126ms, proxy.ts: 12ms, render: 761ms)
 GET /th 200 in 685ms (compile: 62ms, proxy.ts: 10ms, render: 614ms)
 GET /th 200 in 733ms (compile: 54ms, proxy.ts: 14ms, render: 665ms)
 GET /th/pet-knowledge 200 in 935ms (compile: 111ms, proxy.ts: 11ms, render: 814ms)
 GET /th 200 in 727ms (compile: 42ms, proxy.ts: 12ms, render: 672ms)
 GET /th/pet-knowledge 200 in 954ms (compile: 133ms, proxy.ts: 13ms, render: 808ms)
 GET /th/pet-knowledge 200 in 958ms (compile: 103ms, proxy.ts: 13ms, render: 843ms)
 GET /th 200 in 777ms (compile: 58ms, proxy.ts: 14ms, render: 705ms)
 GET /th 200 in 722ms (compile: 68ms, proxy.ts: 14ms, render: 639ms)
 GET /th/pet-knowledge 200 in 971ms (compile: 135ms, proxy.ts: 12ms, render: 824ms)
 GET /th 200 in 694ms (compile: 82ms, proxy.ts: 15ms, render: 597ms)
 GET /th/pet-knowledge 200 in 924ms (compile: 135ms, proxy.ts: 18ms, render: 771ms)
 GET /th 200 in 694ms (compile: 51ms, proxy.ts: 17ms, render: 626ms)
 GET /th/pet-knowledge 200 in 934ms (compile: 153ms, proxy.ts: 12ms, render: 769ms)
 GET /th 200 in 787ms (compile: 41ms, proxy.ts: 12ms, render: 733ms)
 GET /th/pet-knowledge 200 in 1003ms (compile: 126ms, proxy.ts: 15ms, render: 862ms)
 GET /th 200 in 882ms (compile: 47ms, proxy.ts: 14ms, render: 821ms)
 GET /th/pet-knowledge 200 in 1082ms (compile: 106ms, proxy.ts: 12ms, render: 964ms)
 GET /th 200 in 937ms (compile: 64ms, proxy.ts: 14ms, render: 859ms)
 GET /th/pet-knowledge 200 in 1161ms (compile: 123ms, proxy.ts: 13ms, render: 1025ms)
 GET /th 200 in 882ms (compile: 95ms, proxy.ts: 20ms, render: 766ms)
 GET /th/pet-knowledge 200 in 1182ms (compile: 154ms, proxy.ts: 16ms, render: 1012ms)
 GET /th 200 in 793ms (compile: 88ms, proxy.ts: 11ms, render: 693ms)
 GET /th/pet-knowledge 200 in 1109ms (compile: 183ms, proxy.ts: 18ms, render: 908ms)
 GET /th 200 in 854ms (compile: 68ms, proxy.ts: 103ms, render: 683ms)
 GET /th/pet-knowledge 200 in 1030ms (compile: 170ms, proxy.ts: 11ms, render: 848ms)
 GET /th/pet-knowledge 200 in 983ms (compile: 136ms, proxy.ts: 12ms, render: 836ms)
 GET /th 200 in 756ms (compile: 49ms, proxy.ts: 19ms, render: 689ms)
 GET /th 200 in 773ms (compile: 56ms, proxy.ts: 15ms, render: 702ms)
 GET /th/pet-knowledge 200 in 1007ms (compile: 122ms, proxy.ts: 18ms, render: 867ms)
 GET /th/pet-knowledge 200 in 1013ms (compile: 134ms, proxy.ts: 15ms, render: 864ms)
 GET /th 200 in 793ms (compile: 56ms, proxy.ts: 13ms, render: 725ms)
 GET /th/pet-knowledge 200 in 1018ms (compile: 128ms, proxy.ts: 13ms, render: 877ms)
 GET /th 200 in 789ms (compile: 52ms, proxy.ts: 13ms, render: 725ms)
 GET /th 200 in 811ms (compile: 75ms, proxy.ts: 14ms, render: 722ms)
 GET /th/pet-knowledge 200 in 1062ms (compile: 144ms, proxy.ts: 13ms, render: 905ms)
 GET /th 200 in 841ms (compile: 78ms, proxy.ts: 13ms, render: 750ms)
 GET /th/pet-knowledge 200 in 1079ms (compile: 140ms, proxy.ts: 14ms, render: 925ms)
 GET /th 200 in 925ms (compile: 62ms, proxy.ts: 98ms, render: 765ms)
 GET /th/pet-knowledge 200 in 1100ms (compile: 152ms, proxy.ts: 12ms, render: 935ms)
 GET /th 200 in 939ms (compile: 68ms, proxy.ts: 123ms, render: 747ms)
 GET /th/pet-knowledge 200 in 1089ms (compile: 142ms, proxy.ts: 12ms, render: 936ms)
 GET /th 200 in 936ms (compile: 64ms, proxy.ts: 121ms, render: 751ms)
 GET /th/pet-knowledge 200 in 1106ms (compile: 142ms, proxy.ts: 10ms, render: 954ms)
 GET /th 200 in 936ms (compile: 67ms, proxy.ts: 95ms, render: 775ms)
 GET /th/pet-knowledge 200 in 1100ms (compile: 156ms, proxy.ts: 10ms, render: 934ms)
 GET /th 200 in 919ms (compile: 76ms, proxy.ts: 116ms, render: 727ms)
 GET /th/pet-knowledge 200 in 1064ms (compile: 162ms, proxy.ts: 11ms, render: 892ms)
 GET /th 200 in 901ms (compile: 184ms, proxy.ts: 15ms, render: 702ms)
 GET /th/pet-knowledge 200 in 1131ms (compile: 158ms, proxy.ts: 11ms, render: 962ms)
 GET /th 200 in 869ms (compile: 57ms, proxy.ts: 127ms, render: 685ms)
 GET /th/pet-knowledge 200 in 1112ms (compile: 165ms, proxy.ts: 18ms, render: 929ms)
 GET /th 200 in 867ms (compile: 44ms, proxy.ts: 90ms, render: 733ms)
 GET /th/pet-knowledge 200 in 1117ms (compile: 130ms, proxy.ts: 11ms, render: 976ms)
 GET /th 200 in 962ms (compile: 84ms, proxy.ts: 100ms, render: 778ms)
 GET /th/pet-knowledge 200 in 1084ms (compile: 105ms, proxy.ts: 8ms, render: 971ms)
 GET /th 200 in 924ms (compile: 59ms, proxy.ts: 109ms, render: 755ms)
 GET /th/pet-knowledge 200 in 1090ms (compile: 127ms, proxy.ts: 39ms, render: 924ms)
 GET /th 200 in 934ms (compile: 83ms, proxy.ts: 127ms, render: 724ms)
 GET /th/pet-knowledge 200 in 1075ms (compile: 148ms, proxy.ts: 12ms, render: 915ms)
 GET /th 200 in 872ms (compile: 74ms, proxy.ts: 114ms, render: 684ms)
 GET /th/pet-knowledge 200 in 1046ms (compile: 162ms, proxy.ts: 14ms, render: 871ms)
 GET /th 200 in 815ms (compile: 55ms, proxy.ts: 83ms, render: 677ms)
 GET /th/pet-knowledge 200 in 973ms (compile: 145ms, proxy.ts: 15ms, render: 813ms)
 GET /th 200 in 841ms (compile: 64ms, proxy.ts: 98ms, render: 679ms)
 GET /th/pet-knowledge 200 in 992ms (compile: 143ms, proxy.ts: 9ms, render: 841ms)
 GET /th 200 in 840ms (compile: 135ms, proxy.ts: 29ms, render: 676ms)
 GET /th/pet-knowledge 200 in 992ms (compile: 156ms, proxy.ts: 13ms, render: 824ms)
 GET /th 200 in 851ms (compile: 119ms, proxy.ts: 10ms, render: 722ms)
 GET /th/pet-knowledge 200 in 981ms (compile: 129ms, proxy.ts: 13ms, render: 840ms)
 GET /th 200 in 888ms (compile: 85ms, proxy.ts: 123ms, render: 681ms)
 GET /th/pet-knowledge 200 in 998ms (compile: 133ms, proxy.ts: 9ms, render: 856ms)
 GET /th 200 in 754ms (compile: 72ms, proxy.ts: 12ms, render: 669ms)
 GET /th/pet-knowledge 200 in 976ms (compile: 134ms, proxy.ts: 13ms, render: 829ms)
 GET /th/pet-knowledge 200 in 950ms (compile: 142ms, proxy.ts: 15ms, render: 793ms)
 GET /th 200 in 706ms (compile: 49ms, proxy.ts: 14ms, render: 643ms)
 GET /th/pet-knowledge 200 in 947ms (compile: 120ms, proxy.ts: 13ms, render: 814ms)
 GET /th 200 in 744ms (compile: 48ms, proxy.ts: 38ms, render: 659ms)
 GET /th/pet-knowledge 200 in 981ms (compile: 119ms, proxy.ts: 36ms, render: 826ms)
 GET /th 200 in 752ms (compile: 50ms, proxy.ts: 16ms, render: 686ms)
 GET /th/pet-knowledge 200 in 973ms (compile: 116ms, proxy.ts: 15ms, render: 843ms)
 GET /th 200 in 773ms (compile: 49ms, proxy.ts: 10ms, render: 713ms)
 GET /th/pet-knowledge 200 in 995ms (compile: 135ms, proxy.ts: 13ms, render: 847ms)
 GET /th 200 in 780ms (compile: 64ms, proxy.ts: 39ms, render: 678ms)
 GET /th 200 in 716ms (compile: 51ms, proxy.ts: 17ms, render: 647ms)
 GET /th/pet-knowledge 200 in 950ms (compile: 134ms, proxy.ts: 15ms, render: 801ms)
 GET /th 200 in 778ms (compile: 55ms, proxy.ts: 13ms, render: 710ms)
 GET /th/pet-knowledge 200 in 1015ms (compile: 136ms, proxy.ts: 17ms, render: 863ms)
 GET /th 200 in 791ms (compile: 44ms, proxy.ts: 29ms, render: 718ms)
 GET /th/pet-knowledge 200 in 1017ms (compile: 120ms, proxy.ts: 12ms, render: 885ms)
 GET /th 200 in 960ms (compile: 98ms, proxy.ts: 90ms, render: 772ms)
 GET /th/pet-knowledge 200 in 1153ms (compile: 111ms, proxy.ts: 8ms, render: 1034ms)
 GET /th 200 in 913ms (compile: 73ms, proxy.ts: 104ms, render: 737ms)
 GET /th/pet-knowledge 200 in 1157ms (compile: 173ms, proxy.ts: 9ms, render: 975ms)
 GET /th 200 in 918ms (compile: 171ms, proxy.ts: 9ms, render: 739ms)
 GET /th/pet-knowledge 200 in 1143ms (compile: 144ms, proxy.ts: 14ms, render: 985ms)
 GET /th 200 in 843ms (compile: 163ms, proxy.ts: 16ms, render: 664ms)
 GET /th/pet-knowledge 200 in 1108ms (compile: 202ms, proxy.ts: 12ms, render: 894ms)
 GET /th 200 in 827ms (compile: 131ms, proxy.ts: 11ms, render: 685ms)
 GET /th/pet-knowledge 200 in 1037ms (compile: 136ms, proxy.ts: 17ms, render: 885ms)
 GET /th 200 in 807ms (compile: 170ms, proxy.ts: 9ms, render: 627ms)
 GET /th/pet-knowledge 200 in 1018ms (compile: 126ms, proxy.ts: 12ms, render: 880ms)
 GET /th 200 in 783ms (compile: 114ms, proxy.ts: 11ms, render: 658ms)
 GET /th/pet-knowledge 200 in 1026ms (compile: 140ms, proxy.ts: 41ms, render: 845ms)
 GET /th 200 in 819ms (compile: 158ms, proxy.ts: 14ms, render: 646ms)
 GET /th/pet-knowledge 200 in 938ms (compile: 130ms, proxy.ts: 11ms, render: 798ms)
 GET /th 200 in 768ms (compile: 136ms, proxy.ts: 12ms, render: 620ms)
 GET /th/pet-knowledge 200 in 952ms (compile: 119ms, proxy.ts: 14ms, render: 820ms)
 GET /th 200 in 753ms (compile: 140ms, proxy.ts: 10ms, render: 603ms)
 GET /th/pet-knowledge 200 in 950ms (compile: 149ms, proxy.ts: 10ms, render: 791ms)
 GET /th 200 in 739ms (compile: 149ms, proxy.ts: 16ms, render: 574ms)
 GET /th/pet-knowledge 200 in 864ms (compile: 122ms, proxy.ts: 11ms, render: 731ms)
 GET /th 200 in 763ms (compile: 112ms, proxy.ts: 12ms, render: 640ms)
 GET /th/pet-knowledge 200 in 906ms (compile: 110ms, proxy.ts: 32ms, render: 765ms)
 GET /th 200 in 834ms (compile: 139ms, proxy.ts: 13ms, render: 682ms)
 GET /th/pet-knowledge 200 in 942ms (compile: 107ms, proxy.ts: 9ms, render: 827ms)
 GET /th 200 in 899ms (compile: 136ms, proxy.ts: 13ms, render: 751ms)
 GET /th/pet-knowledge 200 in 1015ms (compile: 108ms, proxy.ts: 11ms, render: 896ms)
 GET /th 200 in 892ms (compile: 178ms, proxy.ts: 13ms, render: 702ms)
 GET /th/pet-knowledge 200 in 1052ms (compile: 163ms, proxy.ts: 11ms, render: 878ms)
 GET /th 200 in 886ms (compile: 157ms, proxy.ts: 14ms, render: 714ms)
 GET /th/pet-knowledge 200 in 1111ms (compile: 170ms, proxy.ts: 9ms, render: 932ms)
 GET /th 200 in 855ms (compile: 156ms, proxy.ts: 30ms, render: 669ms)
 GET /th/pet-knowledge 200 in 1002ms (compile: 162ms, proxy.ts: 14ms, render: 826ms)
 GET /th 200 in 858ms (compile: 146ms, proxy.ts: 15ms, render: 697ms)
 GET /th/pet-knowledge 200 in 1112ms (compile: 131ms, proxy.ts: 17ms, render: 964ms)
 GET /th 200 in 954ms (compile: 152ms, proxy.ts: 11ms, render: 792ms)
 GET /th/pet-knowledge 200 in 1085ms (compile: 129ms, proxy.ts: 12ms, render: 944ms)
 GET /th 200 in 962ms (compile: 142ms, proxy.ts: 12ms, render: 809ms)
 GET /th/pet-knowledge 200 in 1201ms (compile: 131ms, proxy.ts: 11ms, render: 1058ms)
 GET /th 200 in 985ms (compile: 102ms, proxy.ts: 106ms, render: 777ms)
 GET /th/pet-knowledge 200 in 1206ms (compile: 141ms, proxy.ts: 13ms, render: 1052ms)
 GET /th 200 in 942ms (compile: 82ms, proxy.ts: 141ms, render: 720ms)
